trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.78, 'e': 1.0}",25,0,-72.58799276726657,"{0: 14, 1: 6, 2: 4, 3: 1, 4: 0}",0
2,False,"{'a': 0.76, 'e': 0.9801986733067553}",25,0,-117.65860544901079,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
3,False,"{'a': 0.74, 'e': 0.9607894391523232}",20,0,-30.08809831043148,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
4,False,"{'a': 0.72, 'e': 0.9417645335842487}",30,0,-141.78338419840534,"{0: 18, 1: 5, 2: 2, 3: 4, 4: 1}",0
5,False,"{'a': 0.7, 'e': 0.9231163463866358}",20,0,-39.719152684303786,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
6,False,"{'a': 0.6799999999999999, 'e': 0.9048374180359595}",25,8,-14.062959120846735,"{0: 12, 1: 3, 2: 2, 3: 0, 4: 0}",1
7,False,"{'a': 0.6599999999999999, 'e': 0.8869204367171575}",25,0,-82.24313389658649,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
8,False,"{'a': 0.6399999999999999, 'e': 0.8693582353988059}",20,0,-72.34174463338506,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.6199999999999999, 'e': 0.8521437889662113}",20,0,-52.41414722616629,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
10,False,"{'a': 0.5999999999999999, 'e': 0.835270211411272}",20,9,-68.86151671054407,"{0: 6, 1: 0, 2: 4, 3: 0, 4: 1}",1
11,False,"{'a': 0.5799999999999998, 'e': 0.8187307530779818}",25,2,-62.30576079767556,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 1}",1
12,False,"{'a': 0.5599999999999998, 'e': 0.8025187979624785}",20,0,-62.27724198388189,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
13,False,"{'a': 0.5399999999999998, 'e': 0.7866278610665535}",20,0,-64.86765311153283,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.5199999999999998, 'e': 0.7710515858035663}",20,0,-44.43942311231601,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
15,False,"{'a': 0.4999999999999998, 'e': 0.7557837414557255}",25,0,-97.18351549871046,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
16,False,"{'a': 0.47999999999999976, 'e': 0.7408182206817179}",25,0,-56.22147976934785,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
17,False,"{'a': 0.45999999999999974, 'e': 0.7261490370736909}",20,0,-106.28305635877682,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
18,False,"{'a': 0.4399999999999997, 'e': 0.7117703227626097}",25,7,-36.04326231876883,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
19,False,"{'a': 0.4199999999999997, 'e': 0.697676326071031}",20,0,-96.13436726600254,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
20,False,"{'a': 0.3999999999999997, 'e': 0.6838614092123558}",20,0,-101.0443882146577,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
21,False,"{'a': 0.37999999999999967, 'e': 0.6703200460356393}",25,0,-63.31329312678546,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
22,False,"{'a': 0.35999999999999965, 'e': 0.6570468198150567}",20,10,-8.134373822895215,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
23,False,"{'a': 0.33999999999999964, 'e': 0.6440364210831414}",20,0,-15.32352589231825,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
24,False,"{'a': 0.3199999999999996, 'e': 0.631283645506926}",25,5,-12.758227424234711,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",1
25,False,"{'a': 0.2999999999999996, 'e': 0.6187833918061408}",20,0,-98.20511291956055,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
26,False,"{'a': 0.2799999999999996, 'e': 0.6065306597126334}",25,0,-86.88482787032137,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
27,False,"{'a': 0.25999999999999956, 'e': 0.5945205479701944}",25,4,-64.42118656901697,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 1}",1
28,False,"{'a': 0.23999999999999957, 'e': 0.5827482523739896}",30,11,-22.185511134420437,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 0}",1
29,False,"{'a': 0.21999999999999958, 'e': 0.5712090638488149}",30,4,-122.35101061138614,"{0: 14, 1: 1, 2: 10, 3: 0, 4: 1}",1
